date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2022-06-02 07:29:00,1.06842,1.06808,1.06843,1.06804,1.06856,1.06823,1.06856,1.06818,220
2022-06-02 07:30:00,1.06808,1.06777,1.06813,1.06774,1.06822,1.0679,1.06828,1.06788,266
2022-06-02 07:31:00,1.06777,1.06776,1.06785,1.06774,1.06789,1.06789,1.06799,1.06788,188
2022-06-02 07:32:00,1.06777,1.06784,1.06786,1.06776,1.06789,1.06798,1.06799,1.06789,146
2022-06-02 07:33:00,1.06784,1.06774,1.06787,1.06768,1.06797,1.06789,1.06801,1.06781,209
2022-06-02 07:34:00,1.06774,1.06789,1.06795,1.06774,1.06788,1.06804,1.06807,1.06787,145
2022-06-02 07:35:00,1.0679,1.06791,1.06791,1.0678,1.06804,1.06804,1.06806,1.06794,103
2022-06-02 07:36:00,1.0679,1.06835,1.06836,1.06788,1.06804,1.06848,1.0685,1.06801,234
2022-06-02 07:37:00,1.06836,1.0683,1.06836,1.06823,1.06848,1.06843,1.06849,1.06835,146
2022-06-02 07:38:00,1.06831,1.06873,1.06877,1.0683,1.06843,1.06887,1.06889,1.06843,311
2022-06-02 07:39:00,1.06874,1.06898,1.06912,1.06864,1.06887,1.06911,1.06924,1.06879,297
2022-06-02 07:40:00,1.06898,1.06881,1.06901,1.06874,1.06912,1.06894,1.06915,1.06889,239
2022-06-02 07:41:00,1.0688,1.06888,1.06888,1.06871,1.06894,1.069,1.06901,1.06886,190
2022-06-02 07:42:00,1.06886,1.06897,1.06905,1.06885,1.069,1.0691,1.0692,1.06899,187
2022-06-02 07:43:00,1.06897,1.06894,1.06912,1.0689,1.06911,1.06908,1.06926,1.06905,245
2022-06-02 07:44:00,1.06893,1.06896,1.06907,1.06888,1.06908,1.06911,1.0692,1.06903,299
2022-06-02 07:45:00,1.06896,1.06896,1.06906,1.06887,1.0691,1.06909,1.0692,1.06901,181
2022-06-02 07:46:00,1.06897,1.06902,1.06909,1.06893,1.06911,1.06917,1.06924,1.06908,197
2022-06-02 07:47:00,1.06903,1.06909,1.06915,1.06903,1.06917,1.06923,1.06929,1.06917,203
2022-06-02 07:48:00,1.0691,1.06891,1.06911,1.06891,1.06923,1.06903,1.06924,1.06903,100
2022-06-02 07:49:00,1.06891,1.06877,1.06891,1.0687,1.06904,1.06889,1.06904,1.06884,119
2022-06-02 07:50:00,1.06876,1.06861,1.06877,1.06861,1.06889,1.06875,1.0689,1.06873,191
2022-06-02 07:51:00,1.06862,1.06859,1.06862,1.06848,1.06875,1.06872,1.06875,1.0686,166
2022-06-02 07:52:00,1.06859,1.06852,1.06862,1.06847,1.06873,1.06865,1.06874,1.06861,122
2022-06-02 07:53:00,1.06851,1.06852,1.06861,1.06849,1.06865,1.06865,1.06873,1.06863,113
2022-06-02 07:54:00,1.06851,1.06885,1.06885,1.06851,1.06866,1.069,1.069,1.06865,237
2022-06-02 07:55:00,1.06885,1.06872,1.06886,1.06869,1.06899,1.06887,1.069,1.06883,126
2022-06-02 07:56:00,1.06872,1.06869,1.06877,1.06861,1.06886,1.06882,1.06889,1.06873,146
2022-06-02 07:57:00,1.0687,1.06856,1.06886,1.06854,1.06882,1.06868,1.06899,1.06867,179
2022-06-02 07:58:00,1.06856,1.06856,1.06865,1.0684,1.06869,1.06869,1.06878,1.06853,266
2022-06-02 07:59:00,1.06856,1.06851,1.06862,1.06839,1.06868,1.06863,1.06874,1.06851,193
2022-06-02 08:00:00,1.06851,1.06862,1.06864,1.06846,1.06864,1.06874,1.06877,1.06858,276
2022-06-02 08:01:00,1.06861,1.06858,1.06872,1.06855,1.06874,1.06872,1.06885,1.06869,132
2022-06-02 08:02:00,1.06858,1.06842,1.06858,1.06836,1.06871,1.06855,1.06871,1.06849,186
2022-06-02 08:03:00,1.06841,1.06845,1.06849,1.06837,1.06855,1.06858,1.06861,1.0685,135
2022-06-02 08:04:00,1.06845,1.06876,1.06877,1.06841,1.06857,1.06889,1.06889,1.06854,157
2022-06-02 08:05:00,1.06876,1.06916,1.06917,1.06872,1.06888,1.06928,1.06929,1.06884,198
2022-06-02 08:06:00,1.06915,1.06903,1.06917,1.06894,1.06928,1.06916,1.06929,1.06907,127
2022-06-02 08:07:00,1.06903,1.06895,1.06909,1.06892,1.06915,1.06909,1.06922,1.06905,155
2022-06-02 08:08:00,1.06896,1.06879,1.06899,1.06876,1.0691,1.06892,1.06912,1.0689,123
2022-06-02 08:09:00,1.0688,1.06878,1.06888,1.06873,1.06893,1.06891,1.069,1.06886,135
2022-06-02 08:10:00,1.06879,1.06882,1.0689,1.06878,1.06891,1.06895,1.06902,1.06891,157
2022-06-02 08:11:00,1.06881,1.06876,1.06885,1.06871,1.06895,1.0689,1.06898,1.06884,116
2022-06-02 08:12:00,1.06877,1.06892,1.06908,1.06876,1.0689,1.06906,1.06921,1.06889,168
2022-06-02 08:13:00,1.06893,1.06871,1.06894,1.0687,1.06906,1.06883,1.06907,1.06882,220
2022-06-02 08:14:00,1.0687,1.06873,1.06891,1.0687,1.06883,1.06885,1.06904,1.06883,199
2022-06-02 08:15:00,1.06872,1.06896,1.06899,1.06872,1.06885,1.06908,1.06913,1.06885,144
2022-06-02 08:16:00,1.06896,1.06887,1.06896,1.06878,1.06909,1.069,1.06909,1.06891,221
2022-06-02 08:17:00,1.06888,1.06888,1.06898,1.06886,1.069,1.06901,1.0691,1.06898,204
2022-06-02 08:18:00,1.06888,1.06888,1.0689,1.06877,1.069,1.06901,1.06903,1.0689,126
2022-06-02 08:19:00,1.06889,1.06903,1.06907,1.06889,1.06901,1.06915,1.0692,1.06901,243
2022-06-02 08:20:00,1.06903,1.06907,1.06908,1.06897,1.06916,1.06921,1.06922,1.0691,158
2022-06-02 08:21:00,1.06906,1.06912,1.06914,1.06903,1.06919,1.06926,1.06928,1.06916,120
2022-06-02 08:22:00,1.06913,1.0688,1.06915,1.0688,1.06927,1.06894,1.06929,1.06894,136
2022-06-02 08:23:00,1.06881,1.06868,1.06887,1.06867,1.06894,1.06881,1.069,1.0688,136
2022-06-02 08:24:00,1.06869,1.06862,1.06869,1.0686,1.06881,1.06874,1.06882,1.06872,73
2022-06-02 08:25:00,1.06859,1.06867,1.06868,1.06854,1.06871,1.06879,1.06881,1.06866,90
2022-06-02 08:26:00,1.06867,1.06859,1.0687,1.06856,1.0688,1.06873,1.06882,1.06871,64
2022-06-02 08:27:00,1.06858,1.06855,1.06863,1.06854,1.06872,1.06868,1.06876,1.06868,59
2022-06-02 08:28:00,1.06854,1.06844,1.06855,1.06841,1.06868,1.06858,1.06869,1.06855,79
2022-06-02 08:29:00,1.06845,1.06861,1.06867,1.06843,1.06858,1.06873,1.06879,1.06857,121
2022-06-02 08:30:00,1.06861,1.06863,1.06874,1.06852,1.06874,1.06875,1.06887,1.06866,155
2022-06-02 08:31:00,1.06862,1.06889,1.06889,1.06861,1.06875,1.06903,1.06903,1.06875,152
2022-06-02 08:32:00,1.0689,1.06891,1.06898,1.06889,1.06903,1.06905,1.06911,1.06902,93
2022-06-02 08:33:00,1.06891,1.06912,1.06912,1.06889,1.06904,1.06927,1.06927,1.06903,130
2022-06-02 08:34:00,1.06914,1.06931,1.06932,1.06912,1.06928,1.06943,1.06945,1.06925,160
2022-06-02 08:35:00,1.06931,1.06925,1.06946,1.06925,1.06944,1.06937,1.06958,1.06937,243
2022-06-02 08:36:00,1.06925,1.06919,1.06925,1.06915,1.06938,1.06932,1.06938,1.06928,53
2022-06-02 08:37:00,1.06919,1.06922,1.06926,1.06911,1.06933,1.06934,1.06939,1.06926,78
2022-06-02 08:38:00,1.06922,1.06907,1.06929,1.06907,1.06935,1.06921,1.06941,1.0692,165
2022-06-02 08:39:00,1.06907,1.06907,1.06913,1.06904,1.0692,1.06921,1.06926,1.06918,98
2022-06-02 08:40:00,1.06908,1.0691,1.06915,1.06905,1.06921,1.06923,1.06928,1.0692,85
2022-06-02 08:41:00,1.06909,1.06911,1.06915,1.06908,1.06923,1.06923,1.06927,1.06922,67
2022-06-02 08:42:00,1.06911,1.06912,1.06918,1.06907,1.06924,1.06924,1.06931,1.06921,111
2022-06-02 08:43:00,1.0691,1.06912,1.06917,1.06907,1.06924,1.06925,1.06929,1.06921,90
2022-06-02 08:44:00,1.06912,1.06903,1.0693,1.06903,1.06926,1.06918,1.06944,1.06918,155
2022-06-02 08:45:00,1.06903,1.06897,1.06904,1.06893,1.06917,1.06911,1.06918,1.06908,100
2022-06-02 08:46:00,1.06896,1.06917,1.06917,1.06896,1.0691,1.06929,1.0693,1.0691,99
2022-06-02 08:47:00,1.06917,1.0692,1.0693,1.06916,1.0693,1.06934,1.06943,1.06929,103
2022-06-02 08:48:00,1.06921,1.06922,1.06926,1.0692,1.06934,1.06934,1.06939,1.06932,70
2022-06-02 08:49:00,1.06921,1.06887,1.06921,1.06887,1.06934,1.06901,1.06934,1.06899,117
2022-06-02 08:50:00,1.06887,1.06892,1.06896,1.06881,1.069,1.06905,1.06909,1.06893,172
2022-06-02 08:51:00,1.06891,1.06895,1.06897,1.06885,1.06905,1.0691,1.0691,1.069,92
2022-06-02 08:52:00,1.06895,1.06919,1.06919,1.06889,1.06909,1.06932,1.06932,1.06903,98
2022-06-02 08:53:00,1.06919,1.06884,1.06919,1.0688,1.06931,1.06897,1.06931,1.06893,166
2022-06-02 08:54:00,1.06884,1.06882,1.06891,1.0688,1.06896,1.06896,1.06905,1.06893,119
2022-06-02 08:55:00,1.06882,1.06871,1.06889,1.06867,1.06895,1.06884,1.06902,1.06879,133
2022-06-02 08:56:00,1.06871,1.06858,1.06871,1.06858,1.06883,1.0687,1.06885,1.0687,56
2022-06-02 08:57:00,1.06858,1.06841,1.06863,1.06841,1.06871,1.06856,1.06878,1.06855,214
2022-06-02 08:58:00,1.06842,1.06851,1.06861,1.06842,1.06856,1.06863,1.06876,1.06856,307
2022-06-02 08:59:00,1.0685,1.06831,1.06866,1.06831,1.06863,1.06847,1.06879,1.06847,219
2022-06-02 09:00:00,1.06832,1.0683,1.06838,1.06829,1.06846,1.06843,1.0685,1.06842,210
2022-06-02 09:01:00,1.06831,1.06827,1.06835,1.06824,1.06843,1.0684,1.0685,1.06839,181
2022-06-02 09:02:00,1.06825,1.0683,1.06838,1.06824,1.06839,1.06842,1.06851,1.06837,173
2022-06-02 09:03:00,1.06829,1.06836,1.06837,1.06811,1.06842,1.06848,1.0685,1.06823,167
2022-06-02 09:04:00,1.06835,1.06822,1.06841,1.06822,1.06848,1.06834,1.06853,1.06834,95
2022-06-02 09:05:00,1.06821,1.06822,1.06826,1.0682,1.06834,1.06834,1.06838,1.06833,105
2022-06-02 09:06:00,1.06821,1.06816,1.06827,1.06811,1.06834,1.06829,1.0684,1.06825,93
2022-06-02 09:07:00,1.06815,1.06808,1.06816,1.06806,1.06829,1.06821,1.0683,1.0682,68
2022-06-02 09:08:00,1.06809,1.06806,1.06812,1.06803,1.06822,1.0682,1.06825,1.06815,62
2022-06-02 09:09:00,1.06806,1.06816,1.0682,1.06806,1.06821,1.0683,1.06834,1.06821,102
2022-06-02 09:10:00,1.06817,1.06823,1.06826,1.06813,1.0683,1.06836,1.06839,1.06828,87
2022-06-02 09:11:00,1.06823,1.06837,1.06839,1.06822,1.06837,1.06849,1.06852,1.06836,97
2022-06-02 09:12:00,1.06836,1.06822,1.06838,1.06819,1.06849,1.06837,1.06851,1.06833,166
2022-06-02 09:13:00,1.06822,1.06848,1.06849,1.06822,1.06836,1.06861,1.06863,1.06836,155
2022-06-02 09:14:00,1.0685,1.0685,1.06855,1.06839,1.06863,1.06862,1.06868,1.06851,109
2022-06-02 09:15:00,1.06852,1.06861,1.06866,1.0685,1.06865,1.06873,1.06878,1.06862,111
2022-06-02 09:16:00,1.0686,1.06857,1.06865,1.06854,1.06873,1.0687,1.06878,1.06866,73
2022-06-02 09:17:00,1.06858,1.06876,1.06876,1.06857,1.0687,1.06888,1.06889,1.06869,123
2022-06-02 09:18:00,1.06875,1.06879,1.06883,1.06875,1.06889,1.06892,1.06896,1.06887,58
2022-06-02 09:19:00,1.06879,1.06877,1.06903,1.06877,1.06891,1.06891,1.06916,1.0689,203
2022-06-02 09:20:00,1.06876,1.06871,1.06884,1.06871,1.06891,1.06884,1.06896,1.06884,68
2022-06-02 09:21:00,1.06871,1.06871,1.06872,1.06866,1.06883,1.06883,1.06885,1.06878,74
2022-06-02 09:22:00,1.06871,1.0688,1.06883,1.0687,1.06884,1.06894,1.06896,1.06883,87
2022-06-02 09:23:00,1.06881,1.06893,1.06894,1.0688,1.06894,1.06906,1.06907,1.06894,86
2022-06-02 09:24:00,1.06893,1.06889,1.06893,1.06886,1.06905,1.06901,1.06905,1.06898,72
2022-06-02 09:25:00,1.06889,1.06889,1.06894,1.06886,1.06902,1.06901,1.06907,1.06899,76
2022-06-02 09:26:00,1.06889,1.06884,1.06889,1.06878,1.06902,1.06896,1.06902,1.06891,119
2022-06-02 09:27:00,1.06884,1.0689,1.06895,1.06884,1.06897,1.06903,1.06908,1.06897,153
2022-06-02 09:28:00,1.0689,1.06881,1.06893,1.06879,1.06902,1.06894,1.06905,1.06891,124
2022-06-02 09:29:00,1.06881,1.06882,1.06886,1.06875,1.06895,1.06895,1.06899,1.06888,87
2022-06-02 09:30:00,1.06882,1.06894,1.06896,1.06878,1.06894,1.06907,1.06909,1.06891,94
2022-06-02 09:31:00,1.06894,1.06889,1.06903,1.06887,1.06906,1.06901,1.06917,1.06901,122
2022-06-02 09:32:00,1.06888,1.06865,1.06888,1.06864,1.06901,1.06878,1.06902,1.06878,123
2022-06-02 09:33:00,1.06864,1.06861,1.06872,1.06859,1.06877,1.06874,1.06886,1.06871,154
2022-06-02 09:34:00,1.06862,1.06858,1.06865,1.06858,1.06874,1.06871,1.06878,1.06871,58
2022-06-02 09:35:00,1.06859,1.06876,1.06878,1.06859,1.06872,1.0689,1.06892,1.06872,99
2022-06-02 09:36:00,1.06877,1.06872,1.06877,1.06866,1.06891,1.06886,1.06891,1.06882,64
2022-06-02 09:37:00,1.06872,1.06861,1.06875,1.06861,1.06885,1.06876,1.06889,1.06876,98
2022-06-02 09:38:00,1.06861,1.0684,1.06863,1.06839,1.06875,1.06852,1.06877,1.06852,125
2022-06-02 09:39:00,1.0684,1.06872,1.06872,1.0684,1.06853,1.06884,1.06885,1.06852,154
2022-06-02 09:40:00,1.06871,1.06869,1.06873,1.06864,1.06885,1.06881,1.06885,1.06877,67
2022-06-02 09:41:00,1.06868,1.06844,1.06868,1.06843,1.06881,1.06859,1.06881,1.06856,107
2022-06-02 09:42:00,1.06845,1.06835,1.06848,1.06832,1.0686,1.06848,1.06861,1.06845,106
2022-06-02 09:43:00,1.06836,1.06836,1.06845,1.06833,1.06849,1.06849,1.06857,1.06845,118
2022-06-02 09:44:00,1.06836,1.06843,1.06843,1.06834,1.0685,1.06856,1.06856,1.06848,83
2022-06-02 09:45:00,1.06843,1.06861,1.06864,1.06842,1.06857,1.06874,1.06876,1.06856,84
2022-06-02 09:46:00,1.06861,1.06868,1.0687,1.06859,1.06873,1.06881,1.06882,1.06871,68
2022-06-02 09:47:00,1.06868,1.06858,1.06874,1.06856,1.06882,1.06873,1.06887,1.0687,97
2022-06-02 09:48:00,1.06858,1.06863,1.06871,1.06856,1.06872,1.06876,1.06885,1.06871,231
2022-06-02 09:49:00,1.06863,1.0687,1.06877,1.06863,1.06877,1.06882,1.06892,1.06876,110
2022-06-02 09:50:00,1.06869,1.0687,1.06871,1.06863,1.06882,1.06883,1.06884,1.06877,55
2022-06-02 09:51:00,1.06871,1.06871,1.06871,1.06865,1.06883,1.06883,1.06884,1.06878,53
2022-06-02 09:52:00,1.0687,1.06869,1.06871,1.06867,1.06883,1.06881,1.06884,1.06879,112
2022-06-02 09:53:00,1.06869,1.06852,1.06869,1.06849,1.06882,1.06864,1.06882,1.06861,122
2022-06-02 09:54:00,1.06851,1.06852,1.06858,1.0685,1.06864,1.06864,1.0687,1.06863,119
2022-06-02 09:55:00,1.06851,1.06846,1.06852,1.06842,1.06864,1.06858,1.06865,1.06856,134
2022-06-02 09:56:00,1.06845,1.06853,1.06854,1.06844,1.06858,1.06865,1.06867,1.06857,95
2022-06-02 09:57:00,1.06853,1.06874,1.06875,1.06853,1.06866,1.06889,1.06889,1.06866,107
2022-06-02 09:58:00,1.06874,1.0688,1.06881,1.06871,1.06888,1.06894,1.06895,1.06884,67
2022-06-02 09:59:00,1.0688,1.06877,1.06883,1.06875,1.06893,1.0689,1.06896,1.06887,55
2022-06-02 10:00:00,1.06876,1.06865,1.0688,1.0686,1.06889,1.06877,1.06893,1.06872,154
2022-06-02 10:01:00,1.06865,1.06876,1.06877,1.06859,1.06878,1.06888,1.06891,1.06874,117
2022-06-02 10:02:00,1.06875,1.06865,1.06875,1.06859,1.06887,1.06877,1.06887,1.06872,168
2022-06-02 10:03:00,1.06865,1.06881,1.06881,1.06863,1.06878,1.06893,1.06893,1.06875,71
2022-06-02 10:04:00,1.0688,1.06882,1.06885,1.06875,1.06893,1.06897,1.06899,1.06889,138
2022-06-02 10:05:00,1.06883,1.06888,1.06899,1.06881,1.06897,1.06902,1.06912,1.06893,160
2022-06-02 10:06:00,1.06888,1.06892,1.06892,1.0688,1.06901,1.06904,1.06906,1.06894,152
2022-06-02 10:07:00,1.06891,1.06873,1.06891,1.06872,1.06904,1.06886,1.06904,1.06885,137
2022-06-02 10:08:00,1.06874,1.06852,1.06881,1.06851,1.06886,1.06865,1.06893,1.06863,198
2022-06-02 10:09:00,1.06853,1.0687,1.0687,1.06851,1.06865,1.06882,1.06883,1.06864,145
2022-06-02 10:10:00,1.0687,1.06858,1.0687,1.06857,1.06883,1.06871,1.06883,1.0687,59
2022-06-02 10:11:00,1.06859,1.06867,1.06867,1.06858,1.06871,1.06879,1.0688,1.06871,110
2022-06-02 10:12:00,1.06867,1.06872,1.0688,1.06867,1.0688,1.06884,1.06892,1.06879,103
2022-06-02 10:13:00,1.06871,1.06881,1.06883,1.0687,1.06884,1.06895,1.06896,1.06884,43
2022-06-02 10:14:00,1.06882,1.06887,1.06888,1.06879,1.06895,1.069,1.069,1.06893,78
2022-06-02 10:15:00,1.06888,1.0689,1.06891,1.06877,1.069,1.06902,1.06904,1.0689,73
2022-06-02 10:16:00,1.0689,1.06886,1.06892,1.06886,1.06903,1.06898,1.06905,1.06898,87
2022-06-02 10:17:00,1.06886,1.06891,1.06891,1.06878,1.06899,1.06903,1.06903,1.06892,151
2022-06-02 10:18:00,1.0689,1.06887,1.06892,1.06884,1.06903,1.06899,1.06905,1.06897,102
2022-06-02 10:19:00,1.06886,1.06889,1.06897,1.06883,1.06899,1.06902,1.06909,1.06895,158
2022-06-02 10:20:00,1.0689,1.06907,1.06907,1.0689,1.06902,1.06921,1.06922,1.06902,164
2022-06-02 10:21:00,1.06908,1.0689,1.06908,1.06888,1.06921,1.06903,1.06921,1.06902,148
2022-06-02 10:22:00,1.0689,1.06885,1.06899,1.06883,1.06904,1.06898,1.06911,1.06897,108
2022-06-02 10:23:00,1.06886,1.06899,1.06899,1.06881,1.06898,1.06911,1.06911,1.06894,90
2022-06-02 10:24:00,1.06899,1.06898,1.06905,1.06894,1.06912,1.06911,1.06917,1.06908,100
2022-06-02 10:25:00,1.06897,1.06871,1.06901,1.0687,1.06911,1.06883,1.06914,1.06883,120
2022-06-02 10:26:00,1.06871,1.06859,1.06874,1.06855,1.06884,1.06872,1.06886,1.06867,121
2022-06-02 10:27:00,1.0686,1.06852,1.0686,1.06848,1.06872,1.06864,1.06872,1.0686,104
2022-06-02 10:28:00,1.06851,1.06846,1.06861,1.06842,1.06864,1.06859,1.06873,1.06854,217
2022-06-02 10:29:00,1.06847,1.06849,1.06856,1.06841,1.06859,1.06862,1.06868,1.06854,194
2022-06-02 10:30:00,1.06848,1.06842,1.06852,1.06838,1.06862,1.06857,1.06866,1.06853,133
2022-06-02 10:31:00,1.06841,1.06828,1.06841,1.06826,1.06855,1.06841,1.06855,1.0684,127
2022-06-02 10:32:00,1.06827,1.06831,1.0684,1.06827,1.06841,1.06844,1.06852,1.06841,100
2022-06-02 10:33:00,1.06832,1.06835,1.06835,1.06826,1.06844,1.0685,1.0685,1.0684,95
2022-06-02 10:34:00,1.06835,1.06822,1.06835,1.0682,1.06849,1.06835,1.06849,1.06833,113
2022-06-02 10:35:00,1.06823,1.06845,1.06849,1.06823,1.06835,1.0686,1.06864,1.06835,125
2022-06-02 10:36:00,1.06846,1.06849,1.06849,1.06844,1.0686,1.06862,1.06862,1.06857,62
2022-06-02 10:37:00,1.06848,1.06869,1.06869,1.06846,1.06862,1.06883,1.06883,1.0686,89
2022-06-02 10:38:00,1.06869,1.06876,1.0688,1.06864,1.06884,1.06891,1.06893,1.06876,118
2022-06-02 10:39:00,1.06877,1.06904,1.06906,1.06874,1.06891,1.06918,1.0692,1.06887,159
2022-06-02 10:40:00,1.06904,1.06907,1.0691,1.0689,1.06919,1.06922,1.06924,1.06904,198
2022-06-02 10:41:00,1.06906,1.06908,1.0692,1.06905,1.06921,1.0692,1.06934,1.06919,113
2022-06-02 10:42:00,1.06908,1.06921,1.06923,1.06905,1.06921,1.06935,1.06936,1.06918,121
2022-06-02 10:43:00,1.06922,1.06922,1.06923,1.06917,1.06935,1.06935,1.06936,1.06931,126
2022-06-02 10:44:00,1.06921,1.06933,1.06934,1.06921,1.06935,1.06945,1.06948,1.06934,106
2022-06-02 10:45:00,1.06932,1.06942,1.06944,1.06931,1.06945,1.06957,1.06958,1.06943,183
2022-06-02 10:46:00,1.06941,1.06937,1.06941,1.06928,1.06955,1.06951,1.06955,1.06942,137
2022-06-02 10:47:00,1.06937,1.06938,1.06943,1.06932,1.0695,1.0695,1.06956,1.06945,110
2022-06-02 10:48:00,1.06937,1.06938,1.06945,1.06931,1.0695,1.06952,1.06958,1.06944,101
2022-06-02 10:49:00,1.06939,1.06936,1.06949,1.06934,1.06952,1.06948,1.06962,1.06947,112
2022-06-02 10:50:00,1.06935,1.0692,1.06935,1.06918,1.06948,1.06932,1.06949,1.06932,102
2022-06-02 10:51:00,1.0692,1.06917,1.06921,1.06911,1.06933,1.06929,1.06933,1.06923,126
2022-06-02 10:52:00,1.06917,1.06925,1.06929,1.06915,1.0693,1.06938,1.06942,1.06928,125
2022-06-02 10:53:00,1.06926,1.06925,1.06932,1.06924,1.06938,1.06938,1.06944,1.06938,65
2022-06-02 10:54:00,1.06926,1.06925,1.06935,1.06925,1.06938,1.06937,1.06948,1.06937,75
2022-06-02 10:55:00,1.06925,1.0693,1.06938,1.06924,1.06938,1.06943,1.06951,1.06937,103
2022-06-02 10:56:00,1.0693,1.06941,1.06942,1.0692,1.06942,1.06954,1.06954,1.06933,111
2022-06-02 10:57:00,1.06942,1.06951,1.06965,1.06942,1.06954,1.06963,1.06978,1.06954,201
2022-06-02 10:58:00,1.0695,1.06944,1.06952,1.06931,1.06963,1.06957,1.06964,1.06944,168
2022-06-02 10:59:00,1.06945,1.06948,1.06952,1.06943,1.06958,1.06961,1.06964,1.06957,95
2022-06-02 11:00:00,1.06949,1.06931,1.06955,1.06929,1.06961,1.06944,1.06967,1.06942,210
2022-06-02 11:01:00,1.06932,1.06956,1.06958,1.06932,1.06944,1.06969,1.0697,1.06944,198
2022-06-02 11:02:00,1.06957,1.06952,1.06961,1.06948,1.06969,1.06965,1.06973,1.06961,263
2022-06-02 11:03:00,1.06952,1.06947,1.06955,1.06933,1.06964,1.06959,1.06968,1.06945,223
2022-06-02 11:04:00,1.06946,1.06941,1.0695,1.0694,1.0696,1.06954,1.06963,1.06953,177
2022-06-02 11:05:00,1.06942,1.06922,1.06944,1.06921,1.06954,1.06935,1.06956,1.06933,136
2022-06-02 11:06:00,1.06922,1.06921,1.06926,1.06909,1.06934,1.06933,1.06939,1.06922,116
2022-06-02 11:07:00,1.06921,1.06916,1.06925,1.06916,1.06934,1.06928,1.06938,1.06928,117
2022-06-02 11:08:00,1.06917,1.06922,1.06923,1.06914,1.06929,1.06936,1.06936,1.06926,69
2022-06-02 11:09:00,1.06922,1.06922,1.06932,1.06921,1.06935,1.06935,1.06945,1.06934,135
2022-06-02 11:10:00,1.06923,1.06931,1.06932,1.06922,1.06935,1.06944,1.06945,1.06935,72
2022-06-02 11:11:00,1.06931,1.06921,1.06931,1.06917,1.06943,1.06934,1.06944,1.06929,65
2022-06-02 11:12:00,1.06921,1.06918,1.06923,1.06917,1.06933,1.0693,1.06936,1.06929,54
2022-06-02 11:13:00,1.06918,1.0691,1.06919,1.06905,1.06931,1.06922,1.06931,1.06917,66
2022-06-02 11:14:00,1.0691,1.06911,1.06912,1.06907,1.06923,1.06924,1.06925,1.06919,46
2022-06-02 11:15:00,1.06912,1.06905,1.06912,1.06901,1.06924,1.06918,1.06924,1.06913,73
2022-06-02 11:16:00,1.06905,1.06887,1.06909,1.06884,1.06917,1.06899,1.06922,1.06897,104
2022-06-02 11:17:00,1.06886,1.0689,1.069,1.06884,1.06898,1.06903,1.06912,1.06896,126
2022-06-02 11:18:00,1.06891,1.06891,1.06895,1.06889,1.06903,1.06903,1.06907,1.06902,113
2022-06-02 11:19:00,1.06891,1.06875,1.06891,1.06872,1.06904,1.06887,1.06904,1.06884,190
2022-06-02 11:20:00,1.06875,1.06873,1.06884,1.06871,1.06888,1.06885,1.06897,1.06884,194
2022-06-02 11:21:00,1.06872,1.0688,1.0688,1.06862,1.06885,1.06892,1.06892,1.06875,133
2022-06-02 11:22:00,1.0688,1.06882,1.06888,1.06875,1.06893,1.06896,1.06901,1.06887,131
2022-06-02 11:23:00,1.06883,1.06908,1.06922,1.06882,1.06897,1.06921,1.06935,1.06896,239
2022-06-02 11:24:00,1.06909,1.06898,1.06916,1.0689,1.06921,1.06911,1.06929,1.06903,208
2022-06-02 11:25:00,1.06899,1.06909,1.06913,1.06898,1.06911,1.06922,1.06926,1.06911,163
2022-06-02 11:26:00,1.0691,1.06913,1.06913,1.06904,1.06922,1.06926,1.06926,1.06916,151
2022-06-02 11:27:00,1.06913,1.06919,1.06922,1.06909,1.06925,1.06932,1.06935,1.06921,166
2022-06-02 11:28:00,1.06919,1.06924,1.06927,1.06919,1.06931,1.06936,1.06939,1.06931,73
2022-06-02 11:29:00,1.06923,1.06928,1.06937,1.0692,1.06936,1.06941,1.0695,1.06933,176
2022-06-02 11:30:00,1.06928,1.06939,1.06944,1.06925,1.0694,1.06952,1.06957,1.06938,177
2022-06-02 11:31:00,1.06939,1.0694,1.06944,1.0693,1.06951,1.06953,1.06956,1.06942,142
2022-06-02 11:32:00,1.0694,1.06937,1.06941,1.06935,1.06952,1.06951,1.06954,1.06948,66
2022-06-02 11:33:00,1.06937,1.06905,1.06937,1.06903,1.06952,1.06917,1.06952,1.06917,227
2022-06-02 11:34:00,1.06904,1.06896,1.06924,1.06887,1.06917,1.06908,1.06938,1.069,110
2022-06-02 11:35:00,1.06895,1.0692,1.06922,1.06895,1.06908,1.06933,1.06935,1.06908,175
2022-06-02 11:36:00,1.06919,1.06919,1.06924,1.06916,1.06932,1.06932,1.06937,1.06929,88
2022-06-02 11:37:00,1.06919,1.0692,1.06925,1.06918,1.06931,1.06933,1.06937,1.0693,90
2022-06-02 11:38:00,1.0692,1.06918,1.06923,1.06916,1.06932,1.06931,1.06936,1.06928,95
