,exit_time,entry_signal,pl,entry_price,exit_price,status
2022-05-05 01:34:00,2022-05-05 01:41:00,SELL,28.200000000004888,1.06326,1.06232,TG
2022-05-05 02:15:00,2022-05-05 02:24:00,BUY,-5.40000000000207,1.06185,1.06167,SLPR
2022-05-05 02:19:00,2022-05-05 02:27:00,BUY,-9.00000000000567,1.06177,1.06147,SLPR
2022-05-05 02:28:00,2022-05-05 02:36:00,BUY,19.199999999999218,1.06159,1.06223,TG
2022-05-05 02:36:00,2022-05-05 03:11:00,SELL,0.8999999999992347,1.06223,1.0622,TGP
2022-05-05 02:44:00,2022-05-05 03:01:00,SELL,14.700000000003044,1.06267,1.06218,TGP
2022-05-05 03:01:00,2022-05-05 03:41:00,BUY,15.00000000000501,1.06218,1.06268,TGP
2022-05-05 03:11:00,2022-05-05 03:41:00,BUY,14.400000000001079,1.0622,1.06268,TGP
2022-05-05 03:41:00,2022-05-05 03:48:00,SELL,24.900000000003253,1.06268,1.06185,TG
2022-05-05 03:48:00,0,BUY,0.0,1.06185,0.0,0
2022-05-05 03:59:00,0,BUY,0.0,1.06171,0.0,0
2022-05-05 04:07:00,2022-05-05 04:29:00,BUY,-9.60000000000294,1.06126,1.06094,SLPR
2022-05-05 05:10:00,2022-05-05 05:27:00,BUY,19.500000000001183,1.06104,1.06169,TG
2022-05-05 05:25:00,2022-05-05 05:48:00,SELL,20.400000000000418,1.0618,1.06112,TG
2022-05-05 06:03:00,2022-05-05 06:05:00,BUY,6.599999999996609,1.06061,1.06083,SLPR
2022-05-05 06:32:00,2022-05-05 07:16:00,BUY,-19.500000000001183,1.06032,1.05967,SLPR
2022-05-05 06:37:00,2022-05-05 06:44:00,BUY,-16.199999999999548,1.05992,1.05938,SL
2022-05-05 07:26:00,2022-05-05 07:38:00,BUY,12.599999999995948,1.05892,1.05934,TG
2022-05-05 07:30:00,2022-05-05 07:36:00,BUY,24.000000000004018,1.05869,1.05949,TG
2022-05-05 08:04:00,2022-05-05 08:09:00,BUY,-11.699999999996713,1.05897,1.05858,SLPR
2022-05-05 08:53:00,2022-05-05 09:11:00,SELL,-7.799999999997809,1.05969,1.05995,SLPR
2022-05-05 10:04:00,2022-05-05 10:46:00,SELL,26.700000000001722,1.06024,1.05935,TG
2022-05-05 10:14:00,2022-05-05 10:22:00,SELL,22.199999999998887,1.06051,1.05977,TG
2022-05-05 10:46:00,2022-05-05 11:01:00,BUY,14.999999999998348,1.05935,1.05985,TG
2022-05-05 10:53:00,2022-05-05 11:01:00,BUY,24.299999999999322,1.05904,1.05985,TG
2022-05-05 11:01:00,2022-05-05 11:03:00,SELL,25.799999999995826,1.05985,1.05899,TG
2022-05-05 11:31:00,2022-05-05 11:44:00,BUY,-15.900000000004244,1.05607,1.05554,SL
2022-05-05 11:46:00,2022-05-05 11:54:00,BUY,-26.999999999997026,1.05547,1.05457,SLPR
2022-05-05 11:55:00,2022-05-05 12:04:00,BUY,28.500000000000192,1.05483,1.05578,TG
2022-05-05 12:10:00,2022-05-05 12:20:00,SELL,-21.299999999999653,1.05633,1.05704,SLPR
2022-05-05 12:14:00,2022-05-05 12:20:00,SELL,-11.099999999999444,1.05667,1.05704,SLPR
2022-05-05 12:22:00,2022-05-05 12:24:00,SELL,22.799999999996157,1.05697,1.05621,TG
2022-05-05 12:36:00,2022-05-05 12:43:00,BUY,-5.1000000000001044,1.05558,1.05541,SLPR
2022-05-05 12:47:00,2022-05-05 12:55:00,BUY,-3.6000000000036003,1.05519,1.05507,SLPR
2022-05-05 13:26:00,2022-05-05 13:32:00,SELL,34.800000000001496,1.05633,1.05517,TG
2022-05-05 13:35:00,2022-05-05 13:41:00,BUY,23.999999999997357,1.05506,1.05586,TG
2022-05-05 13:53:00,2022-05-05 13:58:00,BUY,23.999999999997357,1.05444,1.05524,TG
2022-05-05 14:51:00,2022-05-05 14:56:00,BUY,-17.999999999998018,1.05355,1.05295,SLPR
2022-05-05 15:14:00,2022-05-05 15:23:00,BUY,-15.900000000004244,1.05126,1.05073,SL
2022-05-05 16:01:00,2022-05-05 16:32:00,BUY,14.400000000001079,1.05049,1.05097,TG
2022-05-05 16:12:00,2022-05-05 16:24:00,BUY,-10.200000000000209,1.04979,1.04945,SLPR
2022-05-05 16:32:00,2022-05-05 17:01:00,SELL,-14.400000000001079,1.05097,1.05145,SLPR
2022-05-05 17:09:00,2022-05-05 17:14:00,SELL,22.799999999996157,1.05236,1.0516,TG
2022-05-05 17:28:00,2022-05-05 17:54:00,BUY,-4.20000000000087,1.05088,1.05074,SLPR
2022-05-05 17:34:00,2022-05-05 17:55:00,BUY,-19.500000000001183,1.05101,1.05036,SLPR
2022-05-05 18:17:00,2022-05-05 18:50:00,SELL,-15.299999999993652,1.05106,1.05157,SLPR
2022-05-05 18:21:00,2022-05-05 18:30:00,SELL,16.80000000000348,1.05139,1.05083,TG
2022-05-05 18:56:00,2022-05-05 19:00:00,SELL,-8.999999999999009,1.05177,1.05207,SLPR
2022-05-05 18:59:00,0,SELL,0.0,1.05155,0.0,0
2022-05-05 19:10:00,0,SELL,0.0,1.05231,0.0,0
2022-05-05 19:26:00,2022-05-05 19:34:00,SELL,-19.49999999999452,1.05353,1.05418,SLPR
2022-05-05 19:41:00,2022-05-05 19:58:00,SELL,-10.799999999997478,1.05465,1.05501,SLPR
2022-05-05 19:45:00,2022-05-05 20:42:00,SELL,28.800000000002157,1.05484,1.05388,TG
2022-05-05 20:38:00,2022-05-05 22:02:00,BUY,6.899999999998574,1.05392,1.05415,TGP
2022-05-05 20:41:00,2022-05-05 22:02:00,BUY,9.899999999998244,1.05382,1.05415,TGP
2022-05-05 22:37:00,2022-05-05 23:12:00,SELL,15.599999999995617,1.05456,1.05404,TGP
2022-05-05 22:39:00,2022-05-05 22:59:00,SELL,-11.699999999996713,1.05458,1.05497,SLPR
2022-05-05 23:00:00,2022-05-05 23:12:00,SELL,19.49999999999452,1.05469,1.05404,TGP
2022-05-05 23:12:00,2022-05-05 23:26:00,BUY,-14.400000000001079,1.05404,1.05356,SLPR
2022-05-05 23:28:00,2022-05-06 00:11:00,BUY,-13.80000000000381,1.05387,1.05341,SLPR
2022-05-06 00:15:00,2022-05-06 00:26:00,BUY,30.900000000002592,1.05361,1.05464,TG
2022-05-06 00:26:00,2022-05-06 00:33:00,SELL,22.500000000000853,1.05464,1.05389,TG
2022-05-06 01:24:00,2022-05-06 01:34:00,BUY,-17.400000000000748,1.05288,1.0523,SLPR
2022-05-06 01:35:00,2022-05-06 01:41:00,BUY,-3.599999999996939,1.05239,1.05227,SLPR
2022-05-06 01:50:00,2022-05-06 02:56:00,BUY,28.200000000004888,1.05215,1.05309,TG
2022-05-06 02:56:00,2022-05-06 03:22:00,SELL,-8.699999999997043,1.05309,1.05338,SLPR
2022-05-06 03:14:00,2022-05-06 03:24:00,SELL,-7.500000000002505,1.05337,1.05362,SLPR
2022-05-06 03:58:00,0,BUY,0.0,1.05329,0.0,0
2022-05-06 04:00:00,0,BUY,0.0,1.05331,0.0,0
2022-05-06 04:18:00,2022-05-06 04:59:00,BUY,13.799999999997148,1.05271,1.05317,TGP
2022-05-06 04:59:00,2022-05-06 05:43:00,SELL,18.299999999999983,1.05317,1.05256,TGP
2022-05-06 05:30:00,2022-05-06 05:43:00,SELL,18.60000000000195,1.05318,1.05256,TGP
2022-05-06 05:57:00,2022-05-06 06:07:00,BUY,-12.60000000000261,1.05224,1.05182,SLPR
2022-05-06 06:03:00,2022-05-06 06:07:00,BUY,-9.60000000000294,1.05214,1.05182,SLPR
2022-05-06 06:11:00,2022-05-06 06:26:00,BUY,-11.999999999998678,1.05176,1.05136,SLPR
2022-05-06 06:20:00,2022-05-06 06:28:00,BUY,-14.099999999999113,1.05154,1.05107,SLPR
2022-05-06 06:30:00,2022-05-06 06:35:00,BUY,18.00000000000468,1.05107,1.05167,TG
2022-05-06 07:00:00,2022-05-06 07:10:00,BUY,-23.099999999998122,1.04915,1.04838,SL
2022-05-06 07:29:00,2022-05-06 07:34:00,SELL,26.999999999997026,1.05059,1.04969,TG
2022-05-06 07:59:00,2022-05-06 08:01:00,SELL,27.600000000000957,1.05315,1.05223,TG
2022-05-06 08:18:00,2022-05-06 08:23:00,SELL,29.700000000001392,1.05454,1.05355,TG
2022-05-06 08:20:00,2022-05-06 08:23:00,SELL,28.199999999998226,1.05449,1.05355,TG
2022-05-06 08:40:00,2022-05-06 08:52:00,SELL,27.89999999999626,1.05663,1.0557,TG
2022-05-06 08:44:00,2022-05-06 08:49:00,SELL,24.299999999999322,1.05722,1.05641,TG
2022-05-06 09:40:00,2022-05-06 10:07:00,SELL,-21.600000000001618,1.05703,1.05775,SLPR
2022-05-06 10:13:00,2022-05-06 10:29:00,SELL,-31.800000000001827,1.05795,1.05901,SLPR
2022-05-06 10:32:00,2022-05-06 10:50:00,SELL,-25.800000000002488,1.05873,1.05959,SLPR
2022-05-06 10:52:00,2022-05-06 11:00:00,SELL,24.599999999994626,1.05923,1.05841,TG
2022-05-06 11:46:00,2022-05-06 11:49:00,BUY,-15.300000000000313,1.05761,1.0571,SLPR
2022-05-06 11:50:00,2022-05-06 12:14:00,BUY,-10.199999999993548,1.05723,1.05689,SLPR
2022-05-06 11:59:00,2022-05-06 12:09:00,BUY,20.999999999997687,1.05653,1.05723,TG
2022-05-06 12:02:00,2022-05-06 12:06:00,BUY,21.600000000001618,1.05615,1.05687,TG
2022-05-06 12:34:00,2022-05-06 12:36:00,SELL,30.89999999999593,1.05879,1.05776,TG
2022-05-06 13:04:00,2022-05-06 13:08:00,BUY,21.299999999999653,1.05532,1.05603,TG
2022-05-06 13:29:00,2022-05-06 13:39:00,SELL,24.89999999999659,1.05808,1.05725,TG
2022-05-06 13:31:00,2022-05-06 13:34:00,SELL,20.700000000002383,1.05844,1.05775,TG
2022-05-06 13:57:00,2022-05-06 14:00:00,SELL,24.600000000001288,1.0587,1.05788,TG
2022-05-06 14:38:00,2022-05-06 14:56:00,BUY,24.89999999999659,1.05698,1.05781,TG
2022-05-06 15:28:00,2022-05-06 15:41:00,SELL,27.29999999999899,1.05923,1.05832,TG
2022-05-06 15:50:00,0,BUY,0.0,1.05814,0.0,0
2022-05-06 16:09:00,2022-05-06 16:28:00,BUY,-14.700000000003044,1.05728,1.05679,SLPR
2022-05-06 16:30:00,2022-05-06 16:51:00,BUY,19.199999999999218,1.05681,1.05745,TG
2022-05-06 17:45:00,0,BUY,0.0,1.05624,0.0,0
2022-05-06 17:52:00,0,BUY,0.0,1.05583,0.0,0
2022-05-06 18:01:00,2022-05-06 18:32:00,BUY,-10.200000000000209,1.05522,1.05488,SLPR
2022-05-06 18:34:00,2022-05-06 19:05:00,BUY,-11.099999999999444,1.05473,1.05436,SLPR
2022-05-06 18:43:00,2022-05-06 19:17:00,BUY,-15.300000000000313,1.05449,1.05398,SLPR
2022-05-06 19:19:00,2022-05-06 19:51:00,BUY,34.49999999999953,1.05409,1.05524,TG
2022-05-06 19:26:00,2022-05-06 19:31:00,BUY,17.400000000000748,1.05378,1.05436,TG
2022-05-06 19:41:00,2022-05-06 20:04:00,SELL,16.799999999996817,1.05493,1.05437,TGP
2022-05-06 19:51:00,2022-05-06 20:02:00,SELL,23.400000000000087,1.05524,1.05446,TG
2022-05-06 20:04:00,2022-05-06 20:28:00,BUY,-8.099999999999774,1.05437,1.0541,SLPR
2022-05-06 20:22:00,2022-05-06 20:46:00,BUY,-5.40000000000207,1.05427,1.05409,SLPR
2022-05-08 20:05:00,2022-05-08 20:26:00,SELL,42.599999999999305,1.05544,1.05402,TG
2022-05-08 20:11:00,2022-05-08 20:26:00,SELL,42.00000000000203,1.05542,1.05402,TG
2022-05-08 22:09:00,2022-05-08 23:15:00,BUY,-8.099999999999774,1.05373,1.05346,SLPR
2022-05-08 23:25:00,2022-05-08 23:47:00,BUY,12.899999999997913,1.05315,1.05358,TGP
2022-05-08 23:47:00,2022-05-08 23:59:00,SELL,12.899999999997913,1.05358,1.05315,TGP
2022-05-08 23:59:00,2022-05-09 00:17:00,BUY,-11.400000000001409,1.05315,1.05277,SLPR
2022-05-09 00:15:00,2022-05-09 00:18:00,BUY,-13.199999999999878,1.05301,1.05257,SLPR
2022-05-09 00:20:00,2022-05-09 00:50:00,BUY,-14.400000000001079,1.05281,1.05233,SLPR
2022-05-09 01:04:00,2022-05-09 01:08:00,BUY,24.900000000003253,1.05154,1.05237,TG
2022-05-09 01:47:00,2022-05-09 01:52:00,SELL,-3.300000000001635,1.05218,1.05229,SLPR
2022-05-09 01:49:00,2022-05-09 02:41:00,SELL,24.900000000003253,1.05211,1.05128,TG
2022-05-09 01:57:00,2022-05-09 02:15:00,SELL,19.500000000001183,1.0523,1.05165,TG
2022-05-09 02:41:00,0,BUY,0.0,1.05128,0.0,0
2022-05-09 02:50:00,2022-05-09 03:15:00,BUY,-8.999999999999009,1.05088,1.05058,SLPR
2022-05-09 03:50:00,2022-05-09 04:22:00,BUY,22.199999999998887,1.05041,1.05115,TG
2022-05-09 04:02:00,2022-05-09 04:12:00,SELL,12.300000000000644,1.05108,1.05067,TGP
2022-05-09 04:12:00,2022-05-09 04:34:00,BUY,22.199999999998887,1.05067,1.05141,TG
2022-05-09 04:30:00,2022-05-09 05:11:00,SELL,27.600000000000957,1.05142,1.0505,TG
2022-05-09 04:34:00,2022-05-09 05:11:00,SELL,27.29999999999899,1.05141,1.0505,TG
2022-05-09 06:05:00,2022-05-09 06:51:00,SELL,28.199999999998226,1.05111,1.05017,TG
2022-05-09 06:55:00,2022-05-09 07:01:00,BUY,22.800000000002818,1.04964,1.0504,TG
2022-05-09 07:15:00,2022-05-09 07:25:00,SELL,27.29999999999899,1.05141,1.0505,TG
2022-05-09 07:41:00,2022-05-09 07:43:00,SELL,24.299999999999322,1.05247,1.05166,TG
2022-05-09 07:56:00,2022-05-09 08:07:00,BUY,30.600000000000627,1.05087,1.05189,TG
2022-05-09 09:09:00,2022-05-09 09:18:00,SELL,-8.099999999999774,1.05139,1.05166,SLPR
2022-05-09 09:12:00,2022-05-09 09:46:00,SELL,-9.300000000000974,1.05148,1.05179,SLPR
2022-05-09 09:44:00,0,SELL,0.0,1.05156,0.0,0
2022-05-09 09:53:00,0,SELL,0.0,1.05219,0.0,0
2022-05-09 10:00:00,0,SELL,0.0,1.05254,0.0,0
2022-05-09 10:09:00,2022-05-09 10:14:00,SELL,-24.600000000001288,1.05325,1.05407,SLPR
2022-05-09 10:51:00,2022-05-09 10:56:00,SELL,-18.299999999999983,1.05429,1.0549,SLPR
2022-05-09 11:58:00,2022-05-09 12:04:00,SELL,-10.200000000000209,1.05488,1.05522,SLPR
2022-05-09 12:09:00,2022-05-09 12:17:00,SELL,24.299999999999322,1.05619,1.05538,TG
2022-05-09 12:23:00,2022-05-09 13:14:00,SELL,47.699999999999406,1.05614,1.05455,TG
2022-05-09 12:37:00,2022-05-09 12:51:00,SELL,25.199999999998557,1.05688,1.05604,TG
2022-05-09 13:14:00,2022-05-09 13:40:00,BUY,-24.600000000001288,1.05455,1.05373,SLPR
2022-05-09 13:22:00,2022-05-09 13:39:00,BUY,14.099999999999113,1.05402,1.05449,TG
2022-05-09 14:30:00,2022-05-09 15:58:00,BUY,81.0000000000044,1.0528,1.0555,TG
2022-05-09 15:56:00,2022-05-09 16:06:00,SELL,-20.699999999995722,1.0556,1.05629,SLPR
2022-05-09 16:25:00,2022-05-09 17:04:00,SELL,34.49999999999953,1.05847,1.05732,TG
2022-05-09 16:30:00,2022-05-09 16:48:00,SELL,23.700000000002053,1.05875,1.05796,TG
2022-05-09 16:56:00,0,BUY,0.0,1.05763,0.0,0
2022-05-09 17:04:00,0,BUY,0.0,1.05732,0.0,0
2022-05-09 17:16:00,2022-05-09 17:36:00,BUY,-11.099999999999444,1.05671,1.05634,SLPR
2022-05-09 17:25:00,2022-05-09 17:38:00,BUY,-13.500000000001844,1.05624,1.05579,SLPR
2022-05-09 17:41:00,2022-05-09 18:19:00,BUY,13.500000000001844,1.05579,1.05624,TG
2022-05-09 18:19:00,2022-05-09 18:25:00,SELL,24.000000000004018,1.05624,1.05544,TG
2022-05-09 18:30:00,2022-05-09 18:48:00,BUY,19.199999999999218,1.05536,1.056,TG
2022-05-09 18:33:00,2022-05-09 18:44:00,BUY,20.099999999998452,1.05516,1.05583,TG
2022-05-09 18:57:00,2022-05-09 19:28:00,SELL,7.799999999997809,1.05637,1.05611,TGP
2022-05-09 19:00:00,2022-05-09 19:28:00,SELL,7.799999999997809,1.05637,1.05611,TGP
2022-05-09 19:09:00,2022-05-09 19:28:00,SELL,26.999999999997026,1.05701,1.05611,TG
2022-05-09 19:14:00,2022-05-09 19:28:00,SELL,35.0999999999968,1.05728,1.05611,TG
2022-05-09 19:28:00,2022-05-09 19:54:00,BUY,-16.500000000001513,1.05611,1.05556,SLPR
2022-05-09 19:33:00,2022-05-09 19:54:00,BUY,-13.799999999997148,1.05602,1.05556,SLPR
2022-05-09 21:00:00,0,BUY,0.0,1.05573,0.0,0
2022-05-09 21:03:00,0,BUY,0.0,1.0557,0.0,0
2022-05-09 22:14:00,2022-05-09 23:05:00,BUY,14.099999999999113,1.05537,1.05584,TGP
2022-05-09 22:17:00,2022-05-09 23:05:00,BUY,13.799999999997148,1.05538,1.05584,TGP
2022-05-09 23:05:00,2022-05-10 00:03:00,SELL,-5.40000000000207,1.05584,1.05602,TGP
2022-05-09 23:37:00,2022-05-10 00:03:00,SELL,3.8999999999989043,1.05615,1.05602,TGP
2022-05-09 23:48:00,2022-05-10 00:03:00,SELL,18.60000000000195,1.05664,1.05602,TG
2022-05-10 00:03:00,2022-05-10 00:15:00,BUY,-10.799999999997478,1.05602,1.05566,SLPR
2022-05-10 02:23:00,2022-05-10 02:28:00,SELL,-16.499999999994852,1.05716,1.05771,SL
2022-05-10 03:41:00,0,SELL,0.0,1.05743,0.0,0
2022-05-10 03:43:00,0,SELL,0.0,1.05746,0.0,0
2022-05-10 04:00:00,2022-05-10 04:38:00,SELL,-8.700000000003705,1.05768,1.05797,SLPR
2022-05-10 04:07:00,2022-05-10 05:41:00,SELL,-9.899999999998244,1.05792,1.05825,SLPR
2022-05-10 05:44:00,2022-05-10 06:06:00,SELL,22.799999999996157,1.05815,1.05739,TG
2022-05-10 06:02:00,2022-05-10 06:08:00,BUY,-9.599999999996278,1.05747,1.05715,SLPR
2022-05-10 06:11:00,2022-05-10 06:19:00,BUY,-4.799999999998139,1.05721,1.05705,SLPR
2022-05-10 06:32:00,2022-05-10 07:46:00,BUY,19.199999999999218,1.05664,1.05728,TG
2022-05-10 06:38:00,2022-05-10 06:52:00,BUY,0.30000000000196536,1.05625,1.05626,SLPR
2022-05-10 07:05:00,2022-05-10 07:46:00,BUY,37.499999999999204,1.05603,1.05728,TG
2022-05-10 07:46:00,2022-05-10 07:49:00,SELL,21.299999999999653,1.05728,1.05657,TG
2022-05-10 08:00:00,2022-05-10 08:03:00,BUY,23.999999999997357,1.05606,1.05686,TG
2022-05-10 08:26:00,2022-05-10 08:38:00,BUY,25.799999999995826,1.05577,1.05663,TG
2022-05-10 08:48:00,2022-05-10 08:58:00,SELL,-21.299999999999653,1.05676,1.05747,SLPR
2022-05-10 08:59:00,2022-05-10 09:19:00,SELL,25.199999999998557,1.05717,1.05633,TG
2022-05-10 09:23:00,0,BUY,0.0,1.05618,0.0,0
2022-05-10 09:25:00,2022-05-10 09:41:00,BUY,-23.400000000000087,1.05603,1.05525,SLPR
2022-05-10 10:05:00,2022-05-10 10:20:00,BUY,26.399999999999757,1.05374,1.05462,TG
